Sequences documented in parens are implicit ones from parser.c, which move
between states.

C0 controls

  0x00             = NUL
  0x07             = BEL
  0x08             = BS
  0x09             = HT
  0x0A             = LF
  0x0B             = VT
  0x0C             = FF
  0x0D             = CR
  0x0E             = LS1
  0x0F             = LS0
 (0x18             = CAN)
 (0x1A             = SUB)
 (0x1B             = ESC)

C1 controls

  0x84             = IND
  0x85             = NEL
  0x88             = HTS
  0x8D             = RI
 (0x90             = DCS)
 (0x9B             = CSI)
 (0x9D             = OSC)

Escape sequences
 - excluding sequences that are C1 aliases

  ESC 0            = Designate DECdrawing
  ESC # 8          = DECALN
  ESC =            = Enable keypad mode
  ESC >            = Disable keypad mode
  ESC A            = Designate UK
  ESC B            = Designate US
 (ESC P            = DCS)
 (ESC [            = CSI)
 (ESC ]            = OSC)
  ESC n            = LS2
  ESC o            = LS3
  ESC u            = Designate UTF-8

DCSes

CSIs
  CSI @            = ICH
  CSI A            = CUU
  CSI B            = CUD
  CSI C            = CUF
  CSI D            = CUB
  CSI E            = CNL
  CSI F            = CPL
  CSI G            = CHA
  CSI H            = CUP
  CSI I            = CHT
  CSI J            = ED
  CSI K            = EL
  CSI L            = IL
  CSI M            = DL
  CSI P            = DCH
  CSI S            = SU
  CSI T            = SD
  CSI Z            = CBT
  CSI `            = HPA
  CSI a            = HPR
  CSI > c          = DECSDA
  CSI d            = VPA
  CSI e            = VPR
  CSI f            = HVP
  CSI g            = TBC
  CSI h            = SM, Set mode
  CSI ? h          = DECSM, DEC set mode
  CSI j            = HPB
  CSI k            = VPB
  CSI l            = RM, Reset mode
  CSI ? l          = DECRM, DEC reset mode
  CSI m            = SGR, Set Graphic Rendition
  CSI SP q         = DECSCUSR
  CSI r            = DECSTBM

OSCs

  OSC 0;           = Set icon name and title
  OSC 1;           = Set icon name
  OSC 2;           = Set title

Standard modes

  4                = IRM

DEC modes

  1                = Cursor
  5                = RV entire screen
  6                = Origin
  7                = Autowrap
  12               = Cursor blink
  25               = Cursor visible
  1000,1002,1003   = Mouse
  1047             = Altscreen
  1048             = Save cursor
  1049             = 1047 + 1048

Graphic Renditions

  SGR 0            = Reset
  SGR 1            = Bold on
  SGR 3            = Italic on
  SGR 4            = Underline single
  SGR 5            = Blink on
  SGR 7            = Reverse on
  SGR 9            = Strikethrough on
  SGR 10-19        = Select font
  SGR 21           = Underline double
  SGR 22           = Bold off
  SGR 23           = Italic off
  SGR 24           = Underline off
  SGR 25           = Blink off
  SGR 27           = Reverse off
  SGR 29           = Strikethrough off
  SGR 30-37        = Foreground ANSI
  SGR 38           = Foreground alternative palette
  SGR 39           = Foreground default
  SGR 40-47        = Background ANSI
  SGR 48           = Background alternative palette
  SGR 49           = Background default
  SGR 90-97        = Foreground ANSI high-intensity
  SGR 100-107      = Background ANSI high-intensity
